X,Y,Z
-1.91668386979064,3.94446040735306,-65.1606847535317
-1.9119817414832,8.39655233065582,-63.1873348040614
-1.9119817414832,8.39655233065582,-63.1873348040614
-0.974342166306435,4.28451078593701,-65.0520541400688
0.0214664135398462,8.6182717961377,-63.0030152105851
0.0214664135398462,8.6182717961377,-63.0030152105851
0.0215046118468808,4.40959429713407,-64.9797437674151
1.95128130051344,8.38361274969786,-62.8611094996327
1.95128130051344,8.38361274969786,-62.8611094996327
1.02011932568771,4.29752960768512,-64.9362486472219
3.78058461663798,7.73330389351753,-62.7604343110691
3.78058461663798,7.73330389351753,-62.7604343110691
1.9696804539733,3.96695002226121,-64.9059886443415
5.4222136045949,6.69864300420473,-62.6975182111789
5.4222136045949,6.69864300420473,-62.6975182111789
2.82310755134784,3.4339768036532,-64.8878294139217
6.79712238541506,5.32894269227227,-62.6686399729719
6.79712238541506,5.32894269227227,-62.6686399729719
3.53786301379107,2.72471784519074,-64.8803925148091
7.83807316527003,3.68959657306258,-62.6692489467894
7.83807316527003,3.68959657306258,-62.6692489467894
4.07804807785517,1.87406870671757,-64.8818080849523
8.49295484487103,1.85944926244649,-62.693933067242
8.49295484487103,1.85944926244649,-62.693933067242
4.4162095352522,0.924091151754265,-64.8896988960898
8.72763794601033,-0.0725469772854867,-62.7369325046627
8.72763794601033,-0.0725469772854867,-62.7369325046627
4.53478159443713,-0.0779800884565536,-64.9013962156069
8.48410480127506,-2.00254214340141,-62.8407158811317
8.48410480127506,-2.00254214340141,-62.8407158811317
4.40304336217556,-1.07718809982904,-64.946807487644
7.83175169943412,-3.83178048573854,-63.0212748429276
7.83175169943412,-3.83178048573854,-63.0212748429276
4.05782211952805,-2.02074078319914,-65.043731341353
6.79783112581812,-5.47481572117,-63.2578862414217
6.79783112581812,-5.47481572117,-63.2578862414217
3.51545065438815,-2.86351934365507,-65.1755766737347
5.42816870549872,-6.85108376366672,-63.5284954062724
5.42816870549872,-6.85108376366672,-63.5284954062724
2.80199777086991,-3.56405747618227,-65.3249847180799
3.78681059514319,-7.88935337119724,-63.808633375136
3.78681059514319,-7.88935337119724,-63.808633375136
1.95262719026844,-4.08680908650365,-65.4732394967169
1.95455218188945,-8.53248589622004,-64.071370454567
1.95455218188945,-8.53248589622004,-64.071370454567
1.01039154543117,-4.40438351988072,-65.6002576494522
0.026023720167693,-8.74224195885439,-64.2883239565845
0.026023720167693,-8.74224195885439,-64.2883239565845
0.0243975626278581,-4.49960665288928,-65.6851573300159
0.0260237201676909,-8.74224195885439,-64.2883239565845
0.024397562627857,-4.49960665288928,-65.6851573300159
0.0225217154420561,-0.0824582853667791,-65.9288196758017
-0.959341435127493,-4.39445692814118,-65.7367480161487
-0.959341435127493,-4.39445692814118,-65.7367480161487
0.0225217154420561,-0.0824582853667791,-65.9288196758017
-1.89636435853275,-4.07211451207875,-65.7836309797256
-1.89636435853275,-4.07211451207875,-65.7836309797256
0.0225217154420561,-0.0824582853667791,-65.9288196758017
-2.7388436872797,-3.54807819357898,-65.8217568448661
-2.7388436872797,-3.54807819357898,-65.8217568448661
0.0225217154420561,-0.0824582853667791,-65.9288196758017
-3.44336328004301,-2.84836827417991,-65.8467431010586
-3.44336328004301,-2.84836827417991,-65.8467431010586
0.0225217154420561,-0.0824582853667791,-65.9288196758017
-3.97326910058529,-2.00834931395176,-65.8536612983748
-3.97326910058529,-2.00834931395176,-65.8536612983748
0.0225217154420561,-0.0824582853667791,-65.9288196758017
-4.30073044569854,-1.07102822483544,-65.8370612322271
-4.30073044569854,-1.07102822483544,-65.8370612322271
0.0225217154420561,-0.0824582853667791,-65.9288196758017
-4.40839777379372,-0.0848816513694506,-65.7912345870972
-4.40839777379372,-0.0848816513694506,-65.7912345870972
0.0225217154420561,-0.0824582853667791,-65.9288196758017
-4.30851795891248,0.903212841932915,-65.702801977021
-4.30851795891248,0.903212841932915,-65.702801977021
0.0225217154420561,-0.0824582853667791,-65.9288196758017
-3.98727941215693,1.84596648127803,-65.5795708153588
-3.98727941215693,1.84596648127803,-65.5795708153588
0.0225217154420561,-0.0824582853667791,-65.9288196758017
-3.46190387815069,2.69447721693604,-65.4379559627277
-3.46190387815069,2.69447721693604,-65.4379559627277
0.0225217154420561,-0.0824582853667791,-65.9288196758017
-2.75980985201667,3.40572618200874,-65.2935881572824
-2.75980985201667,3.40572618200874,-65.2935881572824
0.0225217154420561,-0.0824582853667791,-65.9288196758017
-1.91668386979064,3.94446040735306,-65.1606847535317
-1.91668386979064,3.94446040735306,-65.1606847535317
0.0225217154420561,-0.0824582853667791,-65.9288196758017
-0.974342166306435,4.28451078593701,-65.0520541400688
-0.974342166306435,4.28451078593701,-65.0520541400688
0.0225217154420561,-0.0824582853667791,-65.9288196758017
0.0215046118468808,4.40959429713407,-64.9797437674151
0.0215046118468808,4.40959429713407,-64.9797437674151
0.0225217154420561,-0.0824582853667791,-65.9288196758017
1.02011932568771,4.29752960768512,-64.9362486472219
1.02011932568771,4.29752960768512,-64.9362486472219
0.0225217154420561,-0.0824582853667791,-65.9288196758017
1.9696804539733,3.96695002226121,-64.9059886443415
1.9696804539733,3.96695002226121,-64.9059886443415
0.0225217154420561,-0.0824582853667791,-65.9288196758017
2.82310755134784,3.4339768036532,-64.8878294139217
2.82310755134784,3.4339768036532,-64.8878294139217
0.0225217154420561,-0.0824582853667791,-65.9288196758017
3.53786301379107,2.72471784519074,-64.8803925148091
3.53786301379107,2.72471784519074,-64.8803925148091
0.0225217154420561,-0.0824582853667791,-65.9288196758017
4.07804807785517,1.87406870671757,-64.8818080849523
4.07804807785517,1.87406870671757,-64.8818080849523
0.0225217154420561,-0.0824582853667791,-65.9288196758017
4.4162095352522,0.924091151754265,-64.8896988960898
4.4162095352522,0.924091151754265,-64.8896988960898
0.0225217154420561,-0.0824582853667791,-65.9288196758017
4.53478159443713,-0.0779800884565536,-64.9013962156069
4.53478159443713,-0.0779800884565536,-64.9013962156069
0.0225217154420561,-0.0824582853667791,-65.9288196758017
4.40304336217556,-1.07718809982904,-64.946807487644
4.40304336217556,-1.07718809982904,-64.946807487644
0.0225217154420561,-0.0824582853667791,-65.9288196758017
4.05782211952805,-2.02074078319914,-65.043731341353
4.05782211952805,-2.02074078319914,-65.043731341353
0.0225217154420561,-0.0824582853667791,-65.9288196758017
3.51545065438815,-2.86351934365507,-65.1755766737347
3.51545065438815,-2.86351934365507,-65.1755766737347
0.0225217154420561,-0.0824582853667791,-65.9288196758017
2.80199777086991,-3.56405747618227,-65.3249847180799
2.80199777086991,-3.56405747618227,-65.3249847180799
0.0225217154420561,-0.0824582853667791,-65.9288196758017
1.95262719026844,-4.08680908650365,-65.4732394967169
1.95262719026844,-4.08680908650365,-65.4732394967169
0.0225217154420561,-0.0824582853667791,-65.9288196758017
1.01039154543117,-4.40438351988072,-65.6002576494522
1.01039154543117,-4.40438351988072,-65.6002576494522
0.0225217154420561,-0.0824582853667791,-65.9288196758017
0.0243975626278581,-4.49960665288928,-65.6851573300159
0.0243975626278581,-4.49960665288928,-65.6851573300159
0.0225217154420561,-0.0824582853667791,-65.9288196758017
0.024397562627857,-4.49960665288928,-65.6851573300159
-5.70961788917488,-24.9348518582332,25.289560935998
-0.00594076075784,-28.1439661751591,22.7830886817306
-6.15590674364326,-26.897066330792,22.620787934163
-11.0974721100182,-22.9596835878349,25.3026851662026
-6.15590674364326,-26.897066330792,22.620787934163
-11.9857072948338,-24.8086574766702,22.6506529973366
-16.0607258597665,-20.0445929127996,25.4162603033144
-11.9857072948338,-24.8086574766702,22.6506529973366
-17.403673316609,-21.7317019820105,22.79586887411
-20.39630697649,-16.1608554366301,25.5826785604386
-17.403673316609,-21.7317019820105,22.79586887411
-22.1634688225866,-17.5721488612158,22.9866748798848
-23.8251530790548,-11.3616948939303,25.7492618657848
-22.1634688225866,-17.5721488612158,22.9866748798848
-25.8975709476518,-12.3611223310805,23.1495883927127
-26.0313642640187,-5.82599377628181,25.8551203128158
-25.8975709476518,-12.3611223310805,23.1495883927127
-28.185363178837,-6.31910180400784,23.206313598444
-26.7354847049939,0.114202733065879,25.843384216032
-28.185363178837,-6.31910180400784,23.206313598444
-28.659466319589,0.111660099824275,23.0825841214914
-25.8990842064838,6.01805205663104,26.2113952332446
-28.659466319589,0.111660099824275,23.0825841214914
-27.4395774557382,6.3656529208648,23.3007175695562
-23.8031415487108,11.5685273979579,26.5919519791375
-27.4395774557382,6.3656529208648,23.3007175695562
-24.9938868201307,12.137179827086,23.5594040181314
-20.5397261465288,16.4886592739114,26.9635519334718
-24.9938868201307,12.137179827086,23.5594040181314
-21.4398499295239,17.2015505617904,23.8457922396172
-16.2739787745036,20.5220986625027,27.3141321220847
-21.4398499295239,17.2015505617904,23.8457922396172
-16.9410774561178,21.3541686152944,24.1523755663284
-11.2339288404032,23.4508156081498,27.6332872324822
-16.9410774561178,21.3541686152944,24.1523755663284
-11.7021848420722,24.4201338924022,24.472945048764
-5.70179835872011,25.1102975587808,27.9089649683441
-11.7021848420722,24.4201338924022,24.472945048764
-5.96464177768656,26.2630190024721,24.8005777567225
-0.00326084417962263,25.4073637282097,28.129296655921
-5.96464177768656,26.2630190024721,24.8005777567225
-0.00160163455367061,26.7956247213448,25.1278843931642
5.56629545545231,24.5584579494639,28.1412293376891
-0.00160163455367061,26.7956247213448,25.1278843931642
5.93247538413098,26.1507594510252,25.2595250170307
10.7512558035896,22.4699954613416,28.1268565742065
5.93247538413098,26.1507594510252,25.2595250170307
11.5721242244515,24.1660242435217,25.3738924187718
15.2997291931362,19.311250814256,28.1067598580238
11.5721242244515,24.1660242435217,25.3738924187718
16.6247445765621,20.9652475898322,25.4783923856373
19.028198603206,15.285421243488,28.1011787902526
16.6247445765621,20.9652475898322,25.4783923856373
20.8457020994187,16.727718740933,25.580933205397
21.8155289401233,10.6047325335754,28.127629399119
20.8457020994187,16.727718740933,25.580933205397
24.0439382684407,11.6710372875736,25.6886442272497
23.5929741376957,5.47488290016954,28.2036230826093
24.0439382684407,11.6710372875736,25.6886442272497
26.0841433055149,6.03697364743081,25.8089164380304
24.3359287475744,0.0844704878237298,28.3544900804145
26.0841433055149,6.03697364743081,25.8089164380304
26.8882716771438,0.0784504694208649,25.9528332231222
24.2544753443755,-5.45421439163425,28.1434168687438
26.8882716771438,0.0784504694208649,25.9528332231222
26.6867466741,-6.01470593906381,25.6784021113398
22.9031088540048,-10.954487978133,27.9167911060185
26.6867466741,-6.01470593906381,25.6784021113398
25.1230410952207,-12.0282158054255,25.4034657933546
20.2583101830889,-16.0905173261074,27.6401648688789
25.1230410952207,-12.0282158054255,25.4034657933546
22.1671215014812,-17.6167633552005,25.0895279073768
16.3920220427487,-20.50384191006,27.282484469489
22.1671215014812,-17.6167633552005,25.0895279073768
17.8944346320312,-22.3912247547983,24.7013398899379
11.4916868751747,-23.8305973726445,26.8112187223592
17.8944346320312,-22.3912247547983,24.7013398899379
12.5125412151155,-25.9531648917536,24.2044202689831
5.87701362882769,-25.7481747994431,26.1986265626668
12.5125412151155,-25.9531648917536,24.2044202689831
6.37909193829572,-27.9491450257604,23.5695511821166
-0.00667707611848167,-26.043417960235,25.4375634550321
6.37909193829572,-27.9491450257604,23.5695511821166
-0.0059407607578333,-28.1439661751591,22.7830886817306
-0.0066770761184881,-26.043417960235,25.4375634550321
-0.0059407607578333,-28.1439661751591,22.7830886817306
-0.00594076075784,-28.1439661751591,22.7830886817306
-6.15590674364326,-26.897066330792,22.620787934163
-0.00476487464864137,-29.8759338081168,19.8263486845382
-6.53385397137846,-28.5632911699131,19.684508031579
-11.9857072948338,-24.8086574766702,22.6506529973366
-6.53385397137846,-28.5632911699131,19.684508031579
-12.7358282982906,-26.3734863159423,19.7210810084838
-17.403673316609,-21.7317019820105,22.79586887411
-12.7358282982906,-26.3734863159423,19.7210810084838
-18.5132196211282,-23.1287476814662,19.8625360086836
-22.1634688225866,-17.5721488612158,22.9866748798848
-18.5132196211282,-23.1287476814662,19.8625360086836
-23.5878167884721,-18.7127365500868,20.0401264442591
-25.8975709476518,-12.3611223310805,23.1495883927127
-23.5878167884721,-18.7127365500868,20.0401264442591
-27.5405827697175,-13.1563763449215,20.1805707648144
-28.185363178837,-6.31910180400784,23.206313598444
-27.5405827697175,-13.1563763449215,20.1805707648144
-29.8932082766928,-6.7126284994327,20.2059675690581
-28.659466319589,0.111660099824275,23.0825841214914
-29.8932082766928,-6.7126284994327,20.2059675690581
-30.2341552482458,0.107746090604421,20.0431673958064
-27.4395774557382,6.3656529208648,23.3007175695562
-30.2341552482458,0.107746090604421,20.0431673958064
-28.7868587629592,6.66879538606912,20.2101572758538
-24.9938868201307,12.137179827086,23.5594040181314
-28.7868587629592,6.66879538606912,20.2101572758538
-26.1130502523311,12.671514478187,20.4275031234551
-21.4398499295239,17.2015505617904,23.8457922396172
-26.1130502523311,12.671514478187,20.4275031234551
-22.3442082331659,17.9180975123027,20.6863035310389
-16.9410774561178,21.3541686152944,24.1523755663284
-22.3442082331659,17.9180975123027,20.6863035310389
-17.6438209190727,22.2310573094117,20.9819742922986
-11.7021848420722,24.4201338924022,24.472945048764
-17.6438209190727,22.2310573094117,20.9819742922986
-12.2034431933839,25.4577541898387,21.3110686358043
-5.96464177768656,26.2630190024721,24.8005777567225
-12.2034431933839,25.4577541898387,21.3110686358043
-6.24109683042872,27.474611893629,21.6696328742302
-0.00160163455367061,26.7956247213448,25.1278843931642
-6.24109683042872,27.474611893629,21.6696328742302
-2.09144821822681e-05,28.1939647685734,22.0532111696065
5.93247538413098,26.1507594510252,25.2595250170307
-2.09144821822681e-05,28.1939647685734,22.0532111696065
6.28812966553192,27.6964464273299,22.2452524358202
11.5721242244515,24.1660242435217,25.3738924187718
6.28812966553192,27.6964464273299,22.2452524358202
12.3548840530111,25.7823915682304,22.4342309044157
16.6247445765621,20.9652475898322,25.4783923856373
12.3548840530111,25.7823915682304,22.4342309044157
17.8787669666539,22.5297797704106,22.6171720474886
20.8457020994187,16.727718740933,25.580933205397
17.8787669666539,22.5297797704106,22.6171720474886
22.562415779061,18.0892752428095,22.7915080090795
24.0439382684407,11.6710372875736,25.6886442272497
22.562415779061,18.0892752428095,22.7915080090795
26.1478317744286,12.6770447993841,22.9539979531794
26.0841433055149,6.03697364743081,25.8089164380304
26.1478317744286,12.6770447993841,22.9539979531794
28.4312759156802,6.56584130735674,23.1012112985125
26.8882716771438,0.0784504694208649,25.9528332231222
28.4312759156802,6.56584130735674,23.1012112985125
29.2785967882293,0.072080283169463,23.2316864238803
26.6867466741,-6.01470593906381,25.6784021113398
29.2785967882293,0.072080283169463,23.2316864238803
28.9233000756497,-6.5309259237158,22.8928005494893
25.1230410952207,-12.0282158054255,25.4034657933546
28.9233000756497,-6.5309259237158,22.8928005494893
27.1047584072897,-12.9877705391535,22.5549474927372
22.1671215014812,-17.6167633552005,25.0895279073768
27.1047584072897,-12.9877705391535,22.5549474927372
23.8121935770865,-18.9333945523995,22.1844937463128
17.8944346320312,-22.3912247547983,24.7013398899379
23.8121935770865,-18.9333945523995,22.1844937463128
19.1459873782867,-23.9648245874262,21.7513889066086
12.5125412151155,-25.9531648917536,24.2044202689831
19.1459873782867,-23.9648245874262,21.7513889066086
13.3417384525212,-27.6783536916233,21.2273668871896
6.37909193829572,-27.9491450257604,23.5695511821166
13.3417384525212,-27.6783536916233,21.2273668871896
6.78401898032944,-29.7240663310722,20.5892425510397
-0.0059407607578333,-28.1439661751591,22.7830886817306
6.78401898032944,-29.7240663310722,20.5892425510397
-0.00476487464863394,-29.8759338081168,19.8263486845382
-0.00594076075784,-28.1439661751591,22.7830886817306
-0.00476487464863394,-29.8759338081168,19.8263486845382
-0.00476487464864137,-29.8759338081168,19.8263486845382
-6.53385397137846,-28.5632911699131,19.684508031579
-0.00319540661019087,-31.2192225111488,16.625161425508
-6.83544572394141,-29.8977517303051,16.5186667187786
-12.7358282982906,-26.3734863159423,19.7210810084838
-6.83544572394141,-29.8977517303051,16.5186667187786
-13.3337237794742,-27.6243202922004,16.5558742790411
-18.5132196211282,-23.1287476814662,19.8625360086836
-13.3337237794742,-27.6243202922004,16.5558742790411
-19.3784977897143,-24.2215765191603,16.6757754834939
-23.5878167884721,-18.7127365500868,20.0401264442591
-19.3784977897143,-24.2215765191603,16.6757754834939
-24.6678979109933,-19.5809731099702,16.8207912383141
-27.5405827697175,-13.1563763449215,20.1805707648144
-24.6678979109933,-19.5809731099702,16.8207912383141
-28.7608946390526,-13.7502886602977,16.9296354344325
-29.8932082766928,-6.7126284994327,20.2059675690581
-28.7608946390526,-13.7502886602977,16.9296354344325
-31.1627722432654,-7.00812396367189,16.9374948550436
-30.2341552482458,0.107746090604421,20.0431673958064
-31.1627722432654,-7.00812396367189,16.9374948550436
-31.454574677879,0.102421632656247,16.7836429542066
-28.7868587629592,6.66879538606912,20.2101572758538
-31.454574677879,0.102421632656247,16.7836429542066
-29.9136201135798,6.92087432440994,16.9584563044059
-26.1130502523311,12.671514478187,20.4275031234551
-29.9136201135798,6.92087432440994,16.9584563044059
-27.1221838425988,13.1524832933864,17.1818371536671
-22.3442082331659,17.9180975123027,20.6863035310389
-27.1221838425988,13.1524832933864,17.1818371536671
-23.2148367413564,18.6074862958389,17.4474879484805
-17.6438209190727,22.2310573094117,20.9819742922986
-23.2148367413564,18.6074862958389,17.4474879484805
-18.3520177695815,23.1144691589443,17.75211613182
-12.2034431933839,25.4577541898387,21.3110686358043
-18.3520177695815,23.1144691589443,17.75211613182
-12.7181419290741,26.5227665192687,18.0932097372387
-6.24109683042872,27.474611893629,21.6696328742302
-12.7181419290741,26.5227665192687,18.0932097372387
-6.52216685382352,28.7054685614477,18.4678739777289
-2.09144821822681e-05,28.1939647685734,22.0532111696065
-6.52216685382352,28.7054685614477,18.4678739777289
0.00144121345585884,29.5656223611262,18.8728153088342
6.28812966553192,27.6964464273299,22.2452524358202
0.00144121345585884,29.5656223611262,18.8728153088342
6.62473469139611,29.1585100112359,19.082503546594
12.3548840530111,25.7823915682304,22.4342309044157
6.62473469139611,29.1585100112359,19.082503546594
13.0803182331204,27.2794211292964,19.3032624053129
17.8787669666539,22.5297797704106,22.6171720474886
13.0803182331204,27.2794211292964,19.3032624053129
19.0285912237231,23.9633766834967,19.5249726345193
22.562415779061,18.0892752428095,22.7915080090795
19.0285912237231,23.9633766834967,19.5249726345193
24.1291328456782,19.330983916249,19.7374350335785
26.1478317744286,12.6770447993841,22.9539979531794
24.1291328456782,19.330983916249,19.7374350335785
28.0640313882842,13.5924648512344,19.9294487958291
28.4312759156802,6.56584130735674,23.1012112985125
28.0640313882842,13.5924648512344,19.9294487958291
30.5649598622506,7.04579625092651,20.0890776130533
29.2785967882293,0.072080283169463,23.2316864238803
30.5649598622506,7.04579625092651,20.0890776130533
31.4429868269611,0.0655023233766771,20.205230604576
28.9233000756497,-6.5309259237158,22.8928005494893
31.4429868269611,0.0655023233766771,20.205230604576
30.9140992455958,-6.99133144466236,19.8105149110293
27.1047584072897,-12.9877705391535,22.5549474927372
30.9140992455958,-6.99133144466236,19.8105149110293
28.8145003723843,-13.8167261554119,19.4107712892605
23.8121935770865,-18.9333945523995,22.1844937463128
28.8145003723843,-13.8167261554119,19.4107712892605
25.1752653537419,-20.0255872413786,18.9824328687214
19.1459873782867,-23.9648245874262,21.7513889066086
25.1752653537419,-20.0255872413786,18.9824328687214
20.1395883327177,-25.2153738083349,18.5052759299163
13.3417384525212,-27.6783536916233,21.2273668871896
20.1395883327177,-25.2153738083349,18.5052759299163
13.9774737390635,-29.0019460516094,17.9611155514368
6.78401898032944,-29.7240663310722,20.5892425510397
13.9774737390635,-29.0019460516094,17.9611155514368
7.09067169482495,-31.0675663506685,17.3360010570403
-0.00476487464863394,-29.8759338081168,19.8263486845382
7.09067169482495,-31.0675663506685,17.3360010570403
-0.00319540661018331,-31.2192225111488,16.625161425508
-0.00476487464864137,-29.8759338081168,19.8263486845382
-0.00319540661018331,-31.2192225111488,16.625161425508
-0.00319540661019087,-31.2192225111488,16.625161425508
-6.83544572394141,-29.8977517303051,16.5186667187786
-0.00127813092748327,-32.1754436537186,13.2425188125047
-7.05711952670857,-30.8841474561653,13.1737088059652
-13.3337237794742,-27.6243202922004,16.5558742790411
-7.05711952670857,-30.8841474561653,13.1737088059652
-13.7746469060237,-28.5507461845748,13.2083972466371
-19.3784977897143,-24.2215765191603,16.6757754834939
-13.7746469060237,-28.5507461845748,13.2083972466371
-20.0047367209688,-25.0162010400578,13.3012156100946
-24.6678979109933,-19.5809731099702,16.8207912383141
-20.0047367209688,-25.0162010400578,13.3012156100946
-25.4285217012936,-20.1960872602607,13.4091152920109
-28.7608946390526,-13.7502886602977,16.9296354344325
-25.4285217012936,-20.1960872602607,13.4091152920109
-29.6020126180018,-14.1632896846619,13.4867623833472
-31.1627722432654,-7.00812396367189,16.9374948550436
-29.6020126180018,-14.1632896846619,13.4867623833472
-32.0399391826183,-7.21569003767339,13.4867117721305
-31.454574677879,0.102421632656247,16.7836429542066
-32.0399391826183,-7.21569003767339,13.4867117721305
-32.3383154204479,0.0957330310245294,13.3643517445784
-29.9136201135798,6.92087432440994,16.9584563044059
-32.3383154204479,0.0957330310245294,13.3643517445784
-30.7996638703577,7.11700654191088,13.5723053495334
-27.1221838425988,13.1524832933864,17.1818371536671
-30.7996638703577,7.11700654191088,13.5723053495334
-27.9817519291797,13.5606373872067,13.8227733830472
-23.2148367413564,18.6074862958389,17.4474879484805
-27.9817519291797,13.5606373872067,13.8227733830472
-24.0084287183347,19.2347658700116,14.1106457487826
-18.3520177695815,23.1144691589443,17.75211613182
-24.0084287183347,19.2347658700116,14.1106457487826
-19.0293619353751,23.958543181569,14.4325500454597
-12.7181419290741,26.5227665192687,18.0932097372387
-19.0293619353751,23.958543181569,14.4325500454597
-13.2223418491035,27.5652438166269,14.7853961306843
-6.52216685382352,28.7054685614477,18.4678739777289
-13.2223418491035,27.5652438166269,14.7853961306843
-6.79695654103795,29.9077152538596,15.165624400105
0.00144121345585884,29.5656223611262,18.8728153088342
-6.79695654103795,29.9077152538596,15.165624400105
0.00275474000912731,30.8679726564026,15.5692452086214
6.62473469139611,29.1585100112359,19.082503546594
0.00275474000912731,30.8679726564026,15.5692452086214
6.93317784320996,30.4972628931282,15.7679110419427
13.0803182331204,27.2794211292964,19.3032624053129
6.93317784320996,30.4972628931282,15.7679110419427
13.7289307049945,28.6167980909773,15.9880538969473
19.0285912237231,23.9633766834967,19.5249726345193
13.7289307049945,28.6167980909773,15.9880538969473
20.0415276268595,25.2251962439408,16.2159590428052
24.1291328456782,19.330983916249,19.7374350335785
20.0415276268595,25.2251962439408,16.2159590428052
25.4985598635342,20.4152806410024,16.4373989443359
28.0640313882842,13.5924648512344,19.9294487958291
25.4985598635342,20.4152806410024,16.4373989443359
29.7331457939572,14.3888643664639,16.6367630312983
30.5649598622506,7.04579625092651,20.0890776130533
29.7331457939572,14.3888643664639,16.6367630312983
32.4213763142037,7.46246261103596,16.7972072334477
31.4429868269611,0.0655023233766771,20.205230604576
32.4213763142037,7.46246261103596,16.7972072334477
33.3254310266414,0.0589082063688922,16.9019555326617
30.9140992455958,-6.99133144466236,19.8105149110293
33.3254310266414,0.0589082063688922,16.9019555326617
32.6221273358344,-7.38728073566307,16.4682166179732
28.8145003723843,-13.8167261554119,19.4107712892605
32.6221273358344,-7.38728073566307,16.4682166179732
30.2363458643157,-14.5071677615921,16.0207440479271
25.1752653537419,-20.0255872413786,18.9824328687214
30.2363458643157,-14.5071677615921,16.0207440479271
26.2580860599002,-20.8944017858362,15.5476057167088
20.1395883327177,-25.2153738083349,18.5052759299163
26.2580860599002,-20.8944017858362,15.5476057167088
20.8867840019885,-26.1569284309181,15.0393832428362
13.9774737390635,-29.0019460516094,17.9611155514368
20.8867840019885,-26.1569284309181,15.0393832428362
14.4315146991491,-29.9479014971773,14.4881808580581
7.09067169482495,-31.0675663506685,17.3360010570403
14.4315146991491,-29.9479014971773,14.4881808580581
7.30421821046584,-32.0018668188389,13.8889425535569
-0.00319540661018331,-31.2192225111488,16.625161425508
7.30421821046584,-32.0018668188389,13.8889425535569
-0.00127813092747539,-32.1754436537186,13.2425188125047
-0.00319540661019087,-31.2192225111488,16.625161425508
-0.00127813092747539,-32.1754436537186,13.2425188125047
-0.00127813092748327,-32.1754436537186,13.2425188125047
-7.05711952670857,-30.8841474561653,13.1737088059652
0.000939031259061913,-32.7594500938716,9.7373908894048
-7.19762036372359,-31.5163301192769,9.70079067511182
-13.7746469060237,-28.5507461845748,13.2083972466371
-7.19762036372359,-31.5163301192769,9.70079067511182
-14.0590592957581,-29.153202777286,9.73166161648687
-20.0047367209688,-25.0162010400578,13.3012156100946
-14.0590592957581,-29.153202777286,9.73166161648687
-20.4072561062724,-25.5313251891707,9.79946177069654
-25.4285217012936,-20.1960872602607,13.4091152920109
-20.4072561062724,-25.5313251891707,9.79946177069654
-25.911362515482,-20.5907887873244,9.87499478557496
-29.6020126180018,-14.1632896846619,13.4867623833472
-25.911362515482,-20.5907887873244,9.87499478557496
-30.1304386722337,-14.4268950264624,9.92763941495316
-32.0399391826183,-7.21569003767339,13.4867117721305
-30.1304386722337,-14.4268950264624,9.92763941495316
-32.594022952026,-7.35074962569952,9.92551731639256
-32.3383154204479,0.0957330310245294,13.3643517445784
-32.594022952026,-7.35074962569952,9.92551731639256
-32.9168622928449,0.0878191746209898,9.83857102587755
-30.7996638703577,7.11700654191088,13.5723053495334
-32.9168622928449,0.0878191746209898,9.83857102587755
-31.4270399029668,7.25298259732135,10.0809729305405
-27.9817519291797,13.5606373872067,13.8227733830472
-31.4270399029668,7.25298259732135,10.0809729305405
-28.6474721971063,13.874427921501,10.3600324983775
-24.0084287183347,19.2347658700116,14.1106457487826
-28.6474721971063,13.874427921501,10.3600324983775
-24.6738492569387,19.7589168399347,10.6705540795473
-19.0293619353751,23.958543181569,14.4325500454597
-24.6738492569387,19.7589168399347,10.6705540795473
-19.6318306016672,24.7078808303161,11.0082662016531
-13.2223418491035,27.5652438166269,14.7853961306843
-19.6318306016672,24.7078808303161,11.0082662016531
-13.6865876119448,28.523904125725,11.3686448470975
-6.79695654103795,29.9077152538596,15.165624400105
-13.6865876119448,28.523904125725,11.3686448470975
-7.05201106025945,31.0223642146826,11.7463383346867
0.00275474000912731,30.8679726564026,15.5692452086214
-7.05201106025945,31.0223642146826,11.7463383346867
0.00391551015418585,32.0494312639746,12.1352978593763
6.93317784320996,30.4972628931282,15.7679110419427
0.00391551015418585,32.0494312639746,12.1352978593763
7.20301038238628,31.6669834505858,12.30621929643
13.7289307049945,28.6167980909773,15.9880538969473
7.20301038238628,31.6669834505858,12.30621929643
14.2795870111821,29.7506896514373,12.503357826242
20.0415276268595,25.2251962439408,16.2159590428052
14.2795870111821,29.7506896514373,12.503357826242
20.8837344436007,26.2728702510706,12.712804248372
25.4985598635342,20.4152806410024,16.4373989443359
20.8837344436007,26.2728702510706,12.712804248372
26.6232853171403,21.3044503727225,12.9199559631639
29.7331457939572,14.3888643664639,16.6367630312983
26.6232853171403,21.3044503727225,12.9199559631639
31.0970230310904,15.0383651383559,13.1086175495614
32.4213763142037,7.46246261103596,16.7972072334477
31.0970230310904,15.0383651383559,13.1086175495614
33.9395333236999,7.80207443220046,13.2610583837048
33.3254310266414,0.0589082063688922,16.9019555326617
33.9395333236999,7.80207443220046,13.2610583837048
34.8748104221629,0.0524652734305359,13.3591659085243
32.6221273358344,-7.38728073566307,16.4682166179732
34.8748104221629,0.0524652734305359,13.3591659085243
34.0188167549053,-7.71206771228873,12.9078541828489
30.2363458643157,-14.5071677615921,16.0207440479271
34.0188167549053,-7.71206771228873,12.9078541828489
31.3666702097684,-15.0571079436909,12.4356978642461
