X,Y,Z
-7.82646167200097,1.7162090065438,-58.7870366746688
-3.98972979933976,0.84203201946984,-60.1175788850539
-7.16056788784822,3.38321082835238,-58.1700681996772
-7.16056788784822,3.38321082835238,-58.1700681996772
-3.67413612733706,1.70505486316576,-59.7607018596826
-6.1259338169871,4.82724138166785,-57.4113468680301
-6.1259338169871,4.82724138166785,-57.4113468680301
-3.1675518925241,2.46759336313794,-59.298895214911
-4.80938201271751,5.98236495309735,-56.6322238778387
-4.80938201271751,5.98236495309735,-56.6322238778387
-2.50615097537011,3.09222457024466,-58.8118615406034
-3.29849822276117,6.81540874828735,-55.9425193345394
-3.29849822276117,6.81540874828735,-55.9425193345394
-1.72993109825159,3.55451714288043,-58.3744446445893
-1.67082086490585,7.319321958569,-55.4413901537889
-1.67082086490585,7.319321958569,-55.4413901537889
-0.878413432807963,3.84168375056538,-58.0568471970928
0.0128422876264949,7.5041864764741,-55.2231018393882
0.0128422876264949,7.5041864764741,-55.2231018393882
0.0124804542845029,3.95009938132164,-57.9269169475518
1.68945064452762,7.29007829046719,-55.1347781646627
1.68945064452762,7.29007829046719,-55.1347781646627
0.902669670457189,3.8389709451815,-57.8572026744117
3.26499079674149,6.69618602532267,-54.9716730533472
3.26499079674149,6.69618602532267,-54.9716730533472
1.7401253844184,3.52529968734076,-57.6991603257258
4.65736430998269,5.76601329161779,-54.7761404931026
4.65736430998269,5.76601329161779,-54.7761404931026
2.48030942434542,3.03175193453992,-57.4931654664079
5.80165314132862,4.55781506259404,-54.5890881543335
5.80165314132862,4.55781506259404,-54.5890881543335
3.08758346242395,2.38935211546848,-57.2784102321526
6.65119065892332,3.1383223167216,-54.4482049138026
6.65119065892332,3.1383223167216,-54.4482049138026
3.53609326173599,1.63427416595268,-57.0919569954602
7.17678774171305,1.57741314145306,-54.3881311504611
7.17678774171305,1.57741314145306,-54.3881311504611
3.80966428799852,0.804928547880071,-56.9688253220681
7.36483740422356,-0.0560504533449532,-54.4424855184158
7.36483740422356,-0.0560504533449532,-54.4424855184158
3.90097742100317,-0.0604529048194609,-56.9430640732639
7.17369673838288,-1.68900571294497,-54.6643078951621
7.17369673838288,-1.68900571294497,-54.6643078951621
3.7890245771999,-0.921446309912541,-57.069149087298
6.65109873215892,-3.25091822207592,-55.0306015618964
6.65109873215892,-3.25091822207592,-55.0306015618964
3.50231516568769,-1.73990476082107,-57.3391872169178
5.80470936695556,-4.67292583142109,-55.4863833692741
5.80470936695556,-4.67292583142109,-55.4863833692741
3.04748665419581,-2.47981926210202,-57.6988546233111
4.65985933149645,-5.88070147050183,-55.9732973390296
4.65985933149645,-5.88070147050183,-55.9732973390296
2.44007400293849,-3.10350142441207,-58.0918166370204
3.2634985566263,-6.80029932363058,-56.4269178052676
3.2634985566263,-6.80029932363058,-56.4269178052676
1.70612277031095,-3.57447027224426,-58.4580866317097
1.68617757868183,-7.36603571119233,-56.7768373167759
1.68617757868183,-7.36603571119233,-56.7768373167759
0.882777914688481,-3.86116605357794,-58.7339727608267
0.020926987577128,-7.52986091500139,-56.9498063354965
0.020926987577128,-7.52986091500139,-56.9498063354965
0.0174412180783573,-3.94115707444718,-58.8537240587286
0.0209269875771263,-7.52986091500139,-56.9498063354965
0.0174412180783563,-3.94115707444718,-58.8537240587286
0.0140686808090199,-0.0663375182075872,-59.2557237818921
-0.849004004876563,-3.86547378673776,-58.9461729223096
-0.849004004876563,-3.86547378673776,-58.9461729223096
0.0140686808090199,-0.0663375182075872,-59.2557237818921
-1.68720381748416,-3.60800998231645,-59.1623206392823
-1.68720381748416,-3.60800998231645,-59.1623206392823
0.0140686808090199,-0.0663375182075872,-59.2557237818921
-2.45824060891762,-3.17217722797475,-59.4525026177977
-2.45824060891762,-3.17217722797475,-59.4525026177977
0.0140686808090199,-0.0663375182075872,-59.2557237818921
-3.12121151848724,-2.57085471915467,-59.7654758378873
-3.12121151848724,-2.57085471915467,-59.7654758378873
0.0140686808090199,-0.0663375182075872,-59.2557237818921
-3.63602565012847,-1.82797578012807,-60.0471020100329
-3.63602565012847,-1.82797578012807,-60.0471020100329
0.0140686808090199,-0.0663375182075872,-59.2557237818921
-3.96701649773787,-0.979221959380978,-60.2403877041497
-3.96701649773787,-0.979221959380978,-60.2403877041497
0.0140686808090198,-0.0663375182075872,-59.2557237818921
-4.08710511028852,-0.0714184319282974,-60.2869685501884
-4.08710511028852,-0.0714184319282974,-60.2869685501884
0.0140686808090199,-0.0663375182075872,-59.2557237818921
-3.98972979933976,0.84203201946984,-60.1175788850539
-3.98972979933976,0.84203201946984,-60.1175788850539
0.0140686808090199,-0.0663375182075872,-59.2557237818921
-3.67413612733706,1.70505486316576,-59.7607018596826
-3.67413612733706,1.70505486316576,-59.7607018596826
0.0140686808090199,-0.0663375182075872,-59.2557237818921
-3.1675518925241,2.46759336313794,-59.298895214911
-3.1675518925241,2.46759336313794,-59.298895214911
0.0140686808090199,-0.0663375182075872,-59.2557237818921
-2.50615097537011,3.09222457024466,-58.8118615406034
-2.50615097537011,3.09222457024466,-58.8118615406034
0.0140686808090199,-0.0663375182075872,-59.2557237818921
-1.72993109825159,3.55451714288043,-58.3744446445893
-1.72993109825159,3.55451714288043,-58.3744446445893
0.0140686808090199,-0.0663375182075872,-59.2557237818921
-0.878413432807963,3.84168375056538,-58.0568471970928
-0.878413432807963,3.84168375056538,-58.0568471970928
0.0140686808090198,-0.0663375182075872,-59.2557237818921
0.0124804542845029,3.95009938132164,-57.9269169475518
0.0124804542845029,3.95009938132164,-57.9269169475518
0.0140686808090199,-0.0663375182075872,-59.2557237818921
0.902669670457189,3.8389709451815,-57.8572026744117
0.902669670457189,3.8389709451815,-57.8572026744117
0.0140686808090199,-0.0663375182075872,-59.2557237818921
1.7401253844184,3.52529968734076,-57.6991603257258
1.7401253844184,3.52529968734076,-57.6991603257258
0.0140686808090199,-0.0663375182075872,-59.2557237818921
2.48030942434542,3.03175193453992,-57.4931654664079
2.48030942434542,3.03175193453992,-57.4931654664079
0.0140686808090199,-0.0663375182075872,-59.2557237818921
3.08758346242395,2.38935211546848,-57.2784102321526
3.08758346242395,2.38935211546848,-57.2784102321526
0.0140686808090199,-0.0663375182075872,-59.2557237818921
3.53609326173599,1.63427416595268,-57.0919569954602
3.53609326173599,1.63427416595268,-57.0919569954602
0.0140686808090199,-0.0663375182075872,-59.2557237818921
3.80966428799852,0.804928547880071,-56.9688253220681
3.80966428799852,0.804928547880071,-56.9688253220681
0.0140686808090198,-0.0663375182075872,-59.2557237818921
3.90097742100317,-0.0604529048194609,-56.9430640732639
3.90097742100317,-0.0604529048194609,-56.9430640732639
0.0140686808090199,-0.0663375182075872,-59.2557237818921
3.7890245771999,-0.921446309912541,-57.069149087298
3.7890245771999,-0.921446309912541,-57.069149087298
0.0140686808090199,-0.0663375182075872,-59.2557237818921
3.50231516568769,-1.73990476082107,-57.3391872169178
3.50231516568769,-1.73990476082107,-57.3391872169178
0.0140686808090199,-0.0663375182075872,-59.2557237818921
3.04748665419581,-2.47981926210202,-57.6988546233111
3.04748665419581,-2.47981926210202,-57.6988546233111
0.0140686808090199,-0.0663375182075872,-59.2557237818921
2.44007400293849,-3.10350142441207,-58.0918166370204
2.44007400293849,-3.10350142441207,-58.0918166370204
0.0140686808090199,-0.0663375182075872,-59.2557237818921
1.70612277031095,-3.57447027224426,-58.4580866317097
1.70612277031095,-3.57447027224426,-58.4580866317097
0.0140686808090199,-0.0663375182075872,-59.2557237818921
0.882777914688481,-3.86116605357794,-58.7339727608267
0.882777914688481,-3.86116605357794,-58.7339727608267
0.0140686808090198,-0.0663375182075872,-59.2557237818921
0.0174412180783573,-3.94115707444718,-58.8537240587286
0.0174412180783573,-3.94115707444718,-58.8537240587286
0.0140686808090199,-0.0663375182075872,-59.2557237818921
0.0174412180783563,-3.94115707444718,-58.8537240587286
-4.77536442277336,-20.8514770239941,25.7368333543526
-0.00726092689569157,-23.9864534331686,23.2246168103388
-5.17692275901822,-22.6130518424708,23.2229117341101
-9.05473730103258,-18.7295730402224,25.7668621081484
-5.17692275901822,-22.6130518424708,23.2229117341101
-9.78387176258749,-20.2442404205069,23.2336439289561
-12.7346207816882,-15.8845957879618,25.8399353790121
-9.78387176258749,-20.2442404205069,23.2336439289561
-13.661551116396,-17.0475503569664,23.253875158581
-15.6949306689279,-12.4204415750264,25.9398999407372
-13.661551116396,-17.0475503569664,23.253875158581
-16.6837525315208,-13.210515655833,23.282935747623
-17.8064990680763,-8.46966546067869,26.0406589140374
-16.6837525315208,-13.210515655833,23.282935747623
-18.7607012397577,-8.93187884072548,23.3172147650806
-18.9445191951276,-4.21270420378443,26.1084070944816
-18.7607012397577,-8.93187884072548,23.3172147650806
-19.8378641061604,-4.42012485580422,23.3508528605149
-19.0251115789817,0.111180920043965,26.1204541967186
-19.8378641061604,-4.42012485580422,23.3508528605149
-19.9025577605364,0.107794457758145,23.3823403516082
-18.0413526080695,4.22053782389904,26.3801860574539
-19.9025577605364,0.107794457758145,23.3823403516082
-18.9362639808054,4.42184721583745,23.6662511536095
-16.2070696023459,7.90430004452427,26.6163299214335
-18.9362639808054,4.42184721583745,23.6662511536095
-17.0682726340745,8.31635121558458,23.9328376104846
-13.6712988545137,11.0021947950918,26.8306894906696
-17.0682726340745,8.31635121558458,23.9328376104846
-14.4510568316435,11.62163139149,24.1867553214988
-10.6077440638588,13.4041536330658,27.0349736332425
-14.4510568316435,11.62163139149,24.1867553214988
-11.2594955989188,14.2195161920679,24.436318091359
-7.19382516924108,15.0442706575506,27.2375530813665
-11.2594955989188,14.2195161920679,24.436318091359
-7.67317010407956,16.0387694301793,24.6891082916907
-3.60315139378101,15.8920578167495,27.4400818593728
-7.67317010407956,16.0387694301793,24.6891082916907
-3.86636243619566,17.04716210897,24.951147415141
-0.00416938656652641,15.9504007056056,27.6444731345883
-3.86636243619566,17.04716210897,24.951147415141
-0.00324207276353101,17.2451800223374,25.2298601747726
3.50880851878705,15.5280764787487,27.5928631760937
-0.00324207276353101,17.2451800223374,25.2298601747726
3.81924000330095,16.8828510164481,25.2145313742186
6.89411167022529,14.4501055480879,27.5986122239353
3.81924000330095,16.8828510164481,25.2145313742186
7.53223830376062,15.7709838990821,25.2417231562601
10.0447123443027,12.7166435492959,27.6480194804219
7.53223830376062,15.7709838990821,25.2417231562601
11.0017490133721,13.9123968104127,25.3032042906805
12.8362068026742,10.3468310039365,27.7326616962702
11.0017490133721,13.9123968104127,25.3032042906805
14.0804117919533,11.3344085986017,25.3927878597282
15.1289921263676,7.38726649554089,27.8418930879574
14.0804117919533,11.3344085986017,25.3927878597282
16.6116306636274,8.09638013185553,25.503230772169
16.7759072744921,3.923676938307,27.9619462988558
16.6116306636274,8.09638013185553,25.503230772169
18.4379938504337,4.29808854713485,25.625912584065
17.6394669828736,0.0903060482012272,28.0817375074611
18.4379938504337,4.29808854713485,25.625912584065
19.4157735138056,0.0855618258854906,25.7533649556363
17.953147543289,-4.01262791171456,27.9174754889547
19.4157735138056,0.0855618258854906,25.7533649556363
19.7399247663226,-4.42481873122669,25.55578303236
17.4376926564962,-8.32143723137043,27.8072449431326
19.7399247663226,-4.42481873122669,25.55578303236
19.1227044121543,-9.13696144688427,25.4002093386303
15.9121692301041,-12.6261037370312,27.6912158714327
19.1227044121543,-9.13696144688427,25.4002093386303
17.3865133147115,-13.8056263656782,25.231646667892
13.2731213730564,-16.5974574197816,27.5090105225803
17.3865133147115,-13.8056263656782,25.231646667892
14.4438585079276,-18.0689543730417,24.9931369972575
9.55114914299785,-19.8093641132639,27.1832423842763
14.4438585079276,-18.0689543730417,24.9931369972575
10.3549365570231,-21.4814521258924,24.6203302087611
4.97201299773394,-21.7967466363483,26.6263257465641
10.3549365570231,-21.4814521258924,24.6203302087611
5.37853291518385,-23.5798919300149,24.0475858912189
-0.0076572917441288,-22.165160724538,25.7695849674384
5.37853291518385,-23.5798919300149,24.0475858912189
-0.00726092689568569,-23.9864534331686,23.2246168103388
-0.00765729174413437,-22.165160724538,25.7695849674384
-0.00726092689568569,-23.9864534331686,23.2246168103388
-0.00726092689569157,-23.9864534331686,23.2246168103388
-5.17692275901822,-22.6130518424708,23.2229117341101
-0.00637448371351582,-25.1294327305509,20.2807373441486
-5.44460810468307,-23.7917682530249,20.3385208771811
-9.78387176258749,-20.2442404205069,23.2336439289561
-5.44460810468307,-23.7917682530249,20.3385208771811
-10.3106303511776,-21.3415832542601,20.388259623144
-13.661551116396,-17.0475503569664,23.253875158581
-10.3106303511776,-21.3415832542601,20.388259623144
-14.3987409739978,-17.9748444641673,20.4318084387424
-16.6837525315208,-13.210515655833,23.282935747623
-14.3987409739978,-17.9748444641673,20.4318084387424
-17.5639574278957,-13.9153466329138,20.4740218769755
-18.7607012397577,-8.93187884072548,23.3172147650806
-17.5639574278957,-13.9153466329138,20.4740218769755
-19.7175088204111,-9.39578707130995,20.518096849178
-19.8378641061604,-4.42012485580422,23.3508528605149
-19.7175088204111,-9.39578707130995,20.518096849178
-20.8205431850429,-4.64773791701323,20.5652120541205
-19.9025577605364,0.107794457758145,23.3823403516082
-20.8205431850429,-4.64773791701323,20.5652120541205
-20.881984861349,0.104617585990267,20.6185287220557
-18.9362639808054,4.42184721583745,23.6662511536095
-20.881984861349,0.104617585990267,20.6185287220557
-19.8937171530083,4.63744542926862,20.9094623462131
-17.0682726340745,8.31635121558458,23.9328376104846
-19.8937171530083,4.63744542926862,20.9094623462131
-17.9534981314109,8.73994968106971,21.1868598185058
-14.4510568316435,11.62163139149,24.1867553214988
-17.9534981314109,8.73994968106971,21.1868598185058
-15.2253537786576,12.2367102152813,21.4584158510805
-11.2594955989188,14.2195161920679,24.436318091359
-15.2253537786576,12.2367102152813,21.4584158510805
-11.8920503280865,15.0108182265043,21.7339575218312
-7.67317010407956,16.0387694301793,24.6891082916907
-11.8920503280865,15.0108182265043,21.7339575218312
-8.1348434913419,16.9965664888222,22.022720121381
-3.86636243619566,17.04716210897,24.951147415141
-8.1348434913419,16.9965664888222,22.022720121381
-4.12174777249226,18.1680019895466,22.3335131910819
-0.00324207276353101,17.2451800223374,25.2298601747726
-4.12174777249226,18.1680019895466,22.3335131910819
-0.00219016369728846,18.528327661692,22.6780097621036
3.81924000330095,16.8828510164481,25.2145313742186
-0.00219016369728846,18.528327661692,22.6780097621036
4.13553537494139,18.2618795328313,22.701846647181
7.53223830376062,15.7709838990821,25.2417231562601
4.13553537494139,18.2618795328313,22.701846647181
8.19502230039191,17.1420798104742,22.7545160007081
11.0017490133721,13.9123968104127,25.3032042906805
8.19502230039191,17.1420798104742,22.7545160007081
12.0047699729294,15.1650245149781,22.8278761153211
14.0804117919533,11.3344085986017,25.3927878597282
12.0047699729294,15.1650245149781,22.8278761153211
15.3792148655467,12.3648261534068,22.9152551728943
16.6116306636274,8.09638013185553,25.503230772169
15.3792148655467,12.3648261534068,22.9152551728943
18.1275016413176,8.82080249625803,23.0088915786388
18.4379938504337,4.29808854713485,25.625912584065
18.1275016413176,8.82080249625803,23.0088915786388
20.0662452223491,4.66401745927875,23.0996629917813
19.4157735138056,0.0855618258854906,25.7533649556363
20.0662452223491,4.66401745927875,23.0996629917813
21.0376061244907,0.0799431636587335,23.1791723409936
19.7399247663226,-4.42481873122669,25.55578303236
21.0376061244907,0.0799431636587335,23.1791723409936
21.2337901888548,-4.77113819649302,22.8928172784665
19.1227044121543,-9.13696144688427,25.4002093386303
21.2337901888548,-4.77113819649302,22.8928172784665
20.4179467369921,-9.76580741542366,22.6409949397033
17.3865133147115,-13.8056263656782,25.231646667892
20.4179467369921,-9.76580741542366,22.6409949397033
18.4349522159338,-14.6464692841166,22.3784777881868
14.4438585079276,-18.0689543730417,24.9931369972575
18.4349522159338,-14.6464692841166,22.3784777881868
15.2225698552868,-19.0496052778444,22.0592186841817
10.3549365570231,-21.4814521258924,24.6203302087611
15.2225698552868,-19.0496052778444,22.0592186841817
10.8640540270258,-22.5417989031946,21.6335486537186
5.37853291518385,-23.5798919300149,24.0475858912189
10.8640540270258,-22.5417989031946,21.6335486537186
5.63055085872735,-24.6847048631211,21.0528433208537
-0.00726092689568569,-23.9864534331686,23.2246168103388
5.63055085872735,-24.6847048631211,21.0528433208537
-0.00637448371350968,-25.1294327305509,20.2807373441486
-0.00726092689569157,-23.9864534331686,23.2246168103388
-0.00637448371350968,-25.1294327305509,20.2807373441486
-0.00637448371351582,-25.1294327305509,20.2807373441486
-5.44460810468307,-23.7917682530249,20.3385208771811
-0.00498643575848598,-25.6158183479329,17.067345259145
-5.57949560402411,-24.3921330913955,17.1900834402744
-10.3106303511776,-21.3415832542601,20.388259623144
-5.57949560402411,-24.3921330913955,17.1900834402744
-10.6285598279112,-22.007941591711,17.30572045031
-14.3987409739978,-17.9748444641673,20.4318084387424
-10.6285598279112,-22.007941591711,17.30572045031
-14.924101792716,-18.6386501002552,17.4125633152912
-17.5639574278957,-13.9153466329138,20.4740218769755
-14.924101792716,-18.6386501002552,17.4125633152912
-18.2913762123661,-14.4998614658491,17.5123362302269
-19.7175088204111,-9.39578707130995,20.518096849178
-18.2913762123661,-14.4998614658491,17.5123362302269
-20.6103834637325,-9.82982259614626,17.6060652388459
-20.8205431850429,-4.64773791701323,20.5652120541205
-20.6103834637325,-9.82982259614626,17.6060652388459
-21.8149865719382,-4.87851581044011,17.6931964063725
-20.881984861349,0.104617585990267,20.6185287220557
-21.8149865719382,-4.87851581044011,17.6931964063725
-21.895012250848,0.101038440769475,17.7740768798415
-19.8937171530083,4.63744542926862,20.9094623462131
-21.895012250848,0.101038440769475,17.7740768798415
-20.865869044404,4.85592994043552,18.0670881631356
-17.9534981314109,8.73994968106971,21.1868598185058
-20.865869044404,4.85592994043552,18.0670881631356
-18.8374540610116,9.16245386877101,18.3496416534567
-15.2253537786576,12.2367102152813,21.4584158510805
-18.8374540610116,9.16245386877101,18.3496416534567
-15.9878140926645,12.8418654445207,18.6316161406441
-11.8920503280865,15.0108182265043,21.7339575218312
-15.9878140926645,12.8418654445207,18.6316161406441
-12.5090001629386,15.7820458154364,18.9243962083762
-8.1348434913419,16.9965664888222,22.022720121381
-12.5090001629386,15.7820458154364,18.9243962083762
-8.5835046237658,17.9267600510182,19.2390344540215
-4.12174777249226,18.1680019895466,22.3335131910819
-8.5835046237658,17.9267600510182,19.2390344540215
-4.37062775308027,19.2596168531074,19.5867516097057
-0.00219016369728846,18.528327661692,22.6780097621036
-4.37062775308027,19.2596168531074,19.5867516097057
-0.00109998310359018,19.7881429761069,19.9820255541246
4.13553537494139,18.2618795328313,22.701846647181
-0.00109998310359018,19.7881429761069,19.9820255541246
4.44971848623096,19.6302892309403,20.0348300064212
8.19502230039191,17.1420798104742,22.7545160007081
4.44971848623096,19.6302892309403,20.0348300064212
8.85987896300111,18.5164290596067,20.1064719371035
12.0047699729294,15.1650245149781,22.8278761153211
8.85987896300111,18.5164290596067,20.1064719371035
13.0164876806744,16.4277170641619,20.1868422790999
15.3792148655467,12.3648261534068,22.9152551728943
13.0164876806744,16.4277170641619,20.1868422790999
16.6856902626333,13.4006745200342,20.2662251063154
18.1275016413176,8.82080249625803,23.0088915786388
16.6856902626333,13.4006745200342,20.2662251063154
19.6285187346013,9.53749575059455,20.3333649244205
20.0662452223491,4.66401745927875,23.0996629917813
19.6285187346013,9.53749575059455,20.3333649244205
21.6222486456288,5.01296005068049,20.3756218446896
21.0376061244907,0.0799431636587335,23.1791723409936
21.6222486456288,5.01296005068049,20.3756218446896
22.4876115879938,0.073869296353927,20.3812808727571
21.2337901888548,-4.77113819649302,22.8928172784665
22.4876115879938,0.073869296353927,20.3812808727571
22.4404187003421,-5.05235188944211,19.9842907893444
20.4179467369921,-9.76580741542366,22.6409949397033
22.4404187003421,-5.05235188944211,19.9842907893444
21.3435436519307,-10.2170600767319,19.6183328488594
18.4349522159338,-14.6464692841166,22.3784777881868
21.3435436519307,-10.2170600767319,19.6183328488594
19.0831153263031,-15.1683894761587,19.2492097998383
15.2225698552868,-19.0496052778444,22.0592186841817
19.0831153263031,-15.1683894761587,19.2492097998383
15.6319769306588,-19.5671602487429,18.8434598411852
10.8640540270258,-22.5417989031946,21.6335486537186
15.6319769306588,-19.5671602487429,18.8434598411852
11.0932901301814,-23.0203948262317,18.3658552023365
5.63055085872735,-24.6847048631211,21.0528433208537
11.0932901301814,-23.0203948262317,18.3658552023365
5.7344218759079,-25.1384824964735,17.7823047062178
-0.00637448371350968,-25.1294327305509,20.2807373441486
5.7344218759079,-25.1384824964735,17.7823047062178
-0.00498643575847966,-25.6158183479329,17.067345259145
-0.00637448371351582,-25.1294327305509,20.2807373441486
-0.00498643575847966,-25.6158183479329,17.067345259145
-0.00498643575848598,-25.6158183479329,17.067345259145
-5.57949560402411,-24.3921330913955,17.1900834402744
-0.00312383072783027,-25.5204241900037,13.7117855619051
-5.59405661278953,-24.4682379269104,13.8902234131255
-10.6285598279112,-22.007941591711,17.30572045031
-5.59405661278953,-24.4682379269104,13.8902234131255
-10.7476690044477,-22.2636283764575,14.0714389650084
-14.924101792716,-18.6386501002552,17.4125633152912
-10.7476690044477,-22.2636283764575,14.0714389650084
-15.2283500414428,-19.0270675707776,14.2483685243627
-18.2913762123661,-14.4998614658491,17.5123362302269
-15.2283500414428,-19.0270675707776,14.2483685243627
-18.8264893714756,-14.932579721163,14.4168066982355
-20.6103834637325,-9.82982259614626,17.6060652388459
-18.8264893714756,-14.932579721163,14.4168066982355
-21.3696215037693,-10.2007336788829,14.5722343790453
-21.8149865719382,-4.87851581044011,17.6931964063725
-21.3696215037693,-10.2007336788829,14.5722343790453
-22.7340965229076,-5.0930630036989,14.7089357093087
-21.895012250848,0.101038440769475,17.7740768798415
-22.7340965229076,-5.0930630036989,14.7089357093087
-22.8604707575533,0.0965973999599016,14.8215764626436
-20.865869044404,4.85592994043552,18.0670881631356
-22.8604707575533,0.0965973999599016,14.8215764626436
-21.795620178399,5.06390825923851,15.1193435665229
-18.8374540610116,9.16245386877101,18.3496416534567
-21.795620178399,5.06390825923851,15.1193435665229
-19.6892952324674,9.56868616239487,15.4100659626338
-15.9878140926645,12.8418654445207,18.6316161406441
-19.6892952324674,9.56868616239487,15.4100659626338
-16.7290598172945,13.4293004660067,15.7038034189512
-12.5090001629386,15.7820458154364,18.9243962083762
-16.7290598172945,13.4293004660067,15.7038034189512
-13.1129667443649,16.5361580562985,16.0118600282818
-8.5835046237658,17.9267600510182,19.2390344540215
-13.1129667443649,16.5361580562985,16.0118600282818
-9.02378668331624,18.8386176237941,16.3456217328293
-4.37062775308027,19.2596168531074,19.5867516097057
-9.02378668331624,18.8386176237941,16.3456217328293
-4.61392895318361,20.3256177743587,16.7170743075585
-0.00109998310359018,19.7881429761069,19.9820255541246
-4.61392895318361,20.3256177743587,16.7170743075585
-3.46703200750897e-05,21.0055926193234,17.1412339972875
4.44971848623096,19.6302892309403,20.0348300064212
-3.46703200750897e-05,21.0055926193234,17.1412339972875
4.75111886036483,20.9415013319424,17.2038171373815
8.85987896300111,18.5164290596067,20.1064719371035
4.75111886036483,20.9415013319424,17.2038171373815
9.4973910906042,19.8329918230057,17.2806229517141
13.0164876806744,16.4277170641619,20.1868422790999
9.4973910906042,19.8329918230057,17.2806229517141
13.988218594925,17.6394750818723,17.3589712147823
16.6856902626333,13.4006745200342,20.2662251063154
13.988218594925,17.6394750818723,17.3589712147823
17.9390321063898,14.393559627747,17.4252820956589
19.6285187346013,9.53749575059455,20.3333649244205
17.9390321063898,14.393559627747,17.4252820956589
21.0553453741886,10.2180553605843,17.4638433497514
21.6222486456288,5.01296005068049,20.3756218446896
21.0553453741886,10.2180553605843,17.4638433497514
23.0659438017817,5.33602984063573,17.4576716120169
22.4876115879938,0.073869296353927,20.3812808727571
23.0659438017817,5.33602984063573,17.4576716120169
23.7640990953008,0.067687992981099,17.3915293624749
22.4404187003421,-5.05235188944211,19.9842907893444
23.7640990953008,0.067687992981099,17.3915293624749
23.3983816138714,-5.27683203800257,16.8935120323688
21.3435436519307,-10.2170600767319,19.6183328488594
23.3983816138714,-5.27683203800257,16.8935120323688
21.9599193498915,-10.5193179358861,16.4227529222309
19.0831153263031,-15.1683894761587,19.2492097998383
21.9599193498915,-10.5193179358861,16.4227529222309
19.3959674593401,-15.4226506559635,15.9563643703528
15.6319769306588,-19.5671602487429,18.8434598411852
19.3959674593401,-15.4226506559635,15.9563643703528
15.7277744466553,-19.690912909413,15.4732933687777
11.0932901301814,-23.0203948262317,18.3658552023365
15.7277744466553,-19.690912909413,15.4732933687777
11.0807363840337,-22.9958621298146,14.9515857464685
5.7344218759079,-25.1384824964735,17.7823047062178
11.0807363840337,-22.9958621298146,14.9515857464685
5.70829555727883,-25.0204531574226,14.3697992958837
-0.00498643575847966,-25.6158183479329,17.067345259145
5.70829555727883,-25.0204531574226,14.3697992958837
-0.003123830727824,-25.5204241900037,13.7117855619051
-0.00498643575848598,-25.6158183479329,17.067345259145
-0.003123830727824,-25.5204241900037,13.7117855619051
-0.00312383072783027,-25.5204241900037,13.7117855619051
-5.59405661278953,-24.4682379269104,13.8902234131255
-0.000886732277163902,-24.9510198884928,10.3179607680516
-5.50777309089601,-24.1046115162714,10.5341204293832
-10.7476690044477,-22.2636283764575,14.0714389650084
-5.50777309089601,-24.1046115162714,10.5341204293832
-10.6879892229205,-22.1496353271394,10.7617553405697
-15.2283500414428,-19.0270675707776,14.2483685243627
-10.6879892229205,-22.1496353271394,10.7617553405697
-15.3092021595854,-19.1368569376176,10.991226062836
-18.8264893714756,-14.932579721163,14.4168066982355
-15.3092021595854,-19.1368569376176,10.991226062836
-19.1291180698249,-15.1813519086196,11.2143720031701
-21.3696215037693,-10.2007336788829,14.5722343790453
-19.1291180698249,-15.1813519086196,11.2143720031701
-21.9158396226711,-10.470432874246,11.422112621093
-22.7340965229076,-5.0930630036989,14.7089357093087
-21.9158396226711,-10.470432874246,11.422112621093
-23.4741865320963,-5.26801603161113,11.6039018802452
-22.8604707575533,0.0965973999599016,14.8215764626436
-23.4741865320963,-5.26801603161113,11.6039018802452
-23.6792641929374,0.090987633247592,11.7492523723636
-21.795620178399,5.06390825923851,15.1193435665229
-23.6792641929374,0.090987633247592,11.7492523723636
-22.6111615672245,5.24476428554093,12.0576978293685
-19.6892952324674,9.56868616239487,15.4100659626338
-22.6111615672245,5.24476428554093,12.0576978293685
-20.4668167231086,9.93813339953763,12.3630533740973
-16.7290598172945,13.4293004660067,15.7038034189512
-20.4668167231086,9.93813339953763,12.3630533740973
-17.4313800795311,13.9847146485844,12.6732839650135
-13.1129667443649,16.5361580562985,16.0118600282818
-17.4313800795311,13.9847146485844,12.6732839650135
-13.700980043123,17.2692541800088,12.9976497834419
-9.02378668331624,18.8386176237941,16.3456217328293
-13.700980043123,17.2692541800088,12.9976497834419
-9.45695672876534,19.7345899507156,13.3457371607032
-4.61392895318361,20.3256177743587,16.7170743075585
-9.45695672876534,19.7345899507156,13.3457371607032
-4.85082085425753,21.3621469990418,13.7277618266074
-3.46703200750897e-05,21.0055926193234,17.1412339972875
-4.85082085425753,21.3621469990418,13.7277618266074
0.000964357816222149,22.1516139687284,14.1563672079031
4.75111886036483,20.9415013319424,17.2038171373815
0.000964357816222149,22.1516139687284,14.1563672079031
5.02613446202271,22.1361373572801,14.2060584008332
9.4973910906042,19.8329918230057,17.2806229517141
5.02613446202271,22.1361373572801,14.2060584008332
10.0710819128619,21.0161452486726,14.270579008177
13.988218594925,17.6394750818723,17.3589712147823
10.0710819128619,21.0161452486726,14.270579008177
14.8596991174355,18.7248464166763,14.3352156641059
17.9390321063898,14.393559627747,17.4252820956589
14.8596991174355,18.7248464166763,14.3352156641059
19.0637870219885,15.2834540645158,14.3835650041391
21.0553453741886,10.2180553605843,17.4638433497514
